Address,Price
Adaptive Insights,https://www.capterra.com/p/130072/Adaptive-Insights/,(163 reviews)
BOARD,https://www.capterra.com/p/73473/BOARD/,(92 reviews)
ClicData,https://www.capterra.com/p/145730/ClicData/,(83 reviews)
Funnel,https://www.capterra.com/p/156756/Funnel/,(10 reviews)
Corporater Business Management Platform,https://www.capterra.com/p/47491/Corporater-Business-Management-Platform/,(8 reviews)
Manta Flow,https://www.capterra.com/p/145178/Manta-Flow/,(0 reviews)
Adjust,https://www.capterra.com/p/156559/Adjust/,(5 reviews)
Hubble,https://www.capterra.com/p/146846/Hubble/,(79 reviews)
Hotjar,https://www.capterra.com/p/163516/Hotjar/,(150 reviews)
AnswerDock,https://www.capterra.com/p/182315/AnswerDock/,(0 reviews)
ManageEngine Analytics Plus,https://www.capterra.com/p/162096/ManageEngine-Analytics-Plus/,(5 reviews)
MoData,https://www.capterra.com/p/170421/MoData/,(9 reviews)
SysAid,https://www.capterra.com/p/107225/SysAid/,(101 reviews)
Cluvio,https://www.capterra.com/p/162332/Cluvio/,(36 reviews)
TapClicks,https://www.capterra.com/p/145227/TapClicks/,(73 reviews)
Bitrix24,https://www.capterra.com/p/113540/Bitrix24/,(260 reviews)
Competitors App,https://www.capterra.com/p/179374/Competitors-App/,(10 reviews)
Cumul.io,https://www.capterra.com/p/180092/Cumul-io/,(0 reviews)
UltiPro,https://www.capterra.com/p/480/UltiPro/,(697 reviews)
ActivTrak,https://www.capterra.com/p/135366/ActivTrak/,(438 reviews)
Deltek Vision,https://www.capterra.com/p/1404/Deltek-Vision/,(405 reviews)
Magento Business Intelligence,https://www.capterra.com/p/167535/Magento-Business-Intelligence/,(335 reviews)
Power BI,https://www.capterra.com/p/176586/Power-BI/,(296 reviews)
Klipfolio,https://www.capterra.com/p/130237/Klipfolio-Dashboard/,(146 reviews)
QlikView,https://www.capterra.com/p/76851/QlikView/,(107 reviews)
SAP BusinessObjects,https://www.capterra.com/p/92075/SAP-BusinessObjects/,(105 reviews)
SAP Crystal Reports,https://www.capterra.com/p/144572/SAP-Crystal-Reports/,(104 reviews)
WebFOCUS,https://www.capterra.com/p/118/WebFOCUS/,(102 reviews)
BI360,https://www.capterra.com/p/160355/BI360/,(69 reviews)
Stratum,https://www.capterra.com/p/75528/Stratum/,(49 reviews)
Necto,https://www.capterra.com/p/15156/Necto/,(46 reviews)
Informer,https://www.capterra.com/p/122059/Informer/,(44 reviews)
Oracle Business Intelligence,https://www.capterra.com/p/180/Oracle-Business-Intelligence/,(44 reviews)
Birst,https://www.capterra.com/p/119914/Birst/,(37 reviews)
SAP Analytics Cloud,https://www.capterra.com/p/163200/SAP-Analytics-Cloud/,(36 reviews)
TIBCO Spotfire,https://www.capterra.com/p/81277/TIBCO-Spotfire/,(34 reviews)
Pentaho Business Analytics,https://www.capterra.com/p/78014/Pentaho-Business-Analytics/,(34 reviews)
Holistics,https://www.capterra.com/p/153101/Holistics/,(29 reviews)
TARGIT Decision Suite,https://www.capterra.com/p/68488/TARGIT-BI-Suite/,(29 reviews)
MicroStrategy Enterprise Analytics,https://www.capterra.com/p/120/MicroStrategy-9/,(28 reviews)
SAS Business Intelligence,https://www.capterra.com/p/127/SAS-Business-Intelligence/,(27 reviews)
Datadeck,https://www.capterra.com/p/171239/DataDeck/,(26 reviews)
Phocas Software,https://www.capterra.com/p/141678/Phocas-Software/,(25 reviews)
iDashboards,https://www.capterra.com/p/56408/iDashboards/,(23 reviews)
CARTO,https://www.capterra.com/p/140192/CartoDB/,(22 reviews)
Periscope,https://www.capterra.com/p/156526/Periscope/,(22 reviews)
OCTELAS,https://www.capterra.com/p/167953/OCTELAS/,(17 reviews)
Altair SmartSight,https://www.capterra.com/p/155573/Envision/,(16 reviews)
SAP Lumira,https://www.capterra.com/p/145987/SAP-BusinessObjects-Lumira/,(16 reviews)
ProfitSword,https://www.capterra.com/p/156722/ProfitSword/,(15 reviews)
PINpoint,https://www.capterra.com/p/156040/PINpoint/,(14 reviews)
Iridium BI,https://www.capterra.com/p/177410/Iridium-BI/,(13 reviews)
Xtraction,https://www.capterra.com/p/95984/Xtraction/,(13 reviews)
DashThis,https://www.capterra.com/p/163170/DashThis/,(11 reviews)
Kyubit Business Intelligence,https://www.capterra.com/p/146822/Kyubit-Business-Intelligence/,(10 reviews)
MITS Distributor Analytics,https://www.capterra.com/p/82847/MITS-Distributor-Analytics/,(10 reviews)
Slemma,https://www.capterra.com/p/153269/Slemma/,(10 reviews)
BIME,https://www.capterra.com/p/132248/BIME/,(10 reviews)
DataFox,https://www.capterra.com/p/157970/DataFox/,(10 reviews)
The Diver Platform,https://www.capterra.com/p/112/The-Diver-Platform/,(9 reviews)
DataHero,https://www.capterra.com/p/170664/DataHero/,(9 reviews)
CleverAnalytics,https://www.capterra.com/p/174128/CleverAnalytics/,(8 reviews)
Planhat,https://www.capterra.com/p/149430/Planhat/,(8 reviews)
DBHawk,https://www.capterra.com/p/143486/DBHawk/,(8 reviews)
GoodData,https://www.capterra.com/p/123828/GoodData/,(8 reviews)
datapine,https://www.capterra.com/p/133176/datapine/,(7 reviews)
BizNet Content,https://www.capterra.com/p/129266/BizNet-Content/,(7 reviews)
Viur,https://www.capterra.com/p/144583/Viur/,(7 reviews)
FUTRLI,https://www.capterra.com/p/169761/FUTRLI/,(7 reviews)
Easy Insight,https://www.capterra.com/p/164600/Easy-Insight/,(6 reviews)
Pi,https://www.capterra.com/p/148052/Panintelligence/,(6 reviews)
InfoZoom,https://www.capterra.com/p/108192/InfoZoom/,(6 reviews)
Quicksight,https://www.capterra.com/p/169810/Quicksight/,(6 reviews)
JReport,https://www.capterra.com/p/85090/JReport/,(5 reviews)
Nexla,https://www.capterra.com/p/159398/Nexla/,(5 reviews)
Veera Construct,https://www.capterra.com/p/118955/Rapid-Insight-Veera/,(5 reviews)
flex.bi,https://www.capterra.com/p/163183/flex-bi/,(5 reviews)
Zerion Software,https://www.capterra.com/p/155402/iFormBuilder/,(5 reviews)
IntelliFront BI,https://www.capterra.com/p/14403/IntelliFront-BI/,(5 reviews)
Spotlight Reporting,https://www.capterra.com/p/159553/Spotlight-Reporting/,(5 reviews)
Infor CloudSuite Business,https://www.capterra.com/p/146005/Infor-CloudSuite-Business/,(5 reviews)
OQLIS Analytics,https://www.capterra.com/p/152470/OQLIS-Analytics/,(5 reviews)
Active Intelligence,https://www.capterra.com/p/153991/Active-Intelligence/,(4 reviews)
InsFocus BI,https://www.capterra.com/p/84993/InsFocus-BI/,(4 reviews)
Extensions,https://www.capterra.com/p/21550/Extensions/,(4 reviews)
Datameer,https://www.capterra.com/p/107729/Datameer/,(4 reviews)
Mereo,https://www.capterra.com/p/146246/Mereo/,(4 reviews)
9Lenses,https://www.capterra.com/p/135431/9Lenses/,(3 reviews)
Avora,https://www.capterra.com/p/146439/Avora/,(3 reviews)
InduSoft Web Studio,https://www.capterra.com/p/107888/InduSoft-Web-Studio/,(3 reviews)
InMoment,https://www.capterra.com/p/160599/InMoment/,(3 reviews)
Toucan Toco,https://www.capterra.com/p/175762/Toucan-Toco/,(3 reviews)
Cloudera Enterprise,https://www.capterra.com/p/116729/Cloudera-Enterprise/,(3 reviews)
Doxami,https://www.capterra.com/p/162383/Doxami/,(3 reviews)
icCube,https://www.capterra.com/p/133024/icCube/,(3 reviews)
Mode Analytics,https://www.capterra.com/p/160585/Mode-Analytics/,(3 reviews)
Redash,https://www.capterra.com/p/152656/Redash/,(3 reviews)
SRK,https://www.capterra.com/p/161520/SRK/,(3 reviews)
andara,https://www.capterra.com/p/142402/andara/,(2 reviews)
Bookwize,https://www.capterra.com/p/130168/Bookwize/,(2 reviews)
Clickbase BI,https://www.capterra.com/p/85015/Clickbase-BI/,(2 reviews)
Collective[i],https://www.capterra.com/p/178682/Collective-i/,(2 reviews)
Enhencer,https://www.capterra.com/p/172841/Enhencer/,(2 reviews)
OWOX BI,https://www.capterra.com/p/148057/OWOX-BI/,(2 reviews)
Wonderware Intelligence,https://www.capterra.com/p/165457/Wonderware-Intelligence/,(2 reviews)
Yaguara,https://www.capterra.com/p/178521/Yaguara/,(2 reviews)
Analytics,https://www.capterra.com/p/155802/Analytics/,(2 reviews)
Cyberquery,https://www.capterra.com/p/42468/Cyberquery/,(2 reviews)
GMDH Shell,https://www.capterra.com/p/124333/GMDH-Shell/,(2 reviews)
Pyramid,https://www.capterra.com/p/116928/Pyramid/,(2 reviews)
Performax360,https://www.capterra.com/p/171192/Performax360/,(2 reviews)
SpotIQ,https://www.capterra.com/p/161024/ThoughtSpot/,(2 reviews)
webKPI BI Dashboards Platform,https://www.capterra.com/p/131986/webKPI-BI-Dashboards-Platform/,(2 reviews)
AMMRAS,https://www.capterra.com/p/154477/AMMRAS/,(1 review)
Anstrex,https://www.capterra.com/p/180428/Anstrex/,(1 review)
Artus,https://www.capterra.com/p/49592/Artus/,(1 review)
Contour BI,https://www.capterra.com/p/158256/Contour-BI/,(1 review)
Decision Critical Enterprise Modeling,https://www.capterra.com/p/177449/Decision-Critical-Enterprise-Modeling/,(1 review)
ElegantJ BI,https://www.capterra.com/p/80877/ElegantJ-BI/,(1 review)
FAST,https://www.capterra.com/p/85148/FAST/,(1 review)
Flight,https://www.capterra.com/p/172740/Flight/,(1 review)
Genialcloud Analysis,https://www.capterra.com/p/180034/Avantune/,(1 review)
HelicalInsight,https://www.capterra.com/p/152397/HelicalInsight/,(1 review)
JCA Answers,https://www.capterra.com/p/179398/JCA-Answers/,(1 review)
Jet Enterprise,https://www.capterra.com/p/117613/Jet-Enterprise/,(1 review)
jsreport,https://www.capterra.com/p/134110/jsreport/,(1 review)
Krunchbox,https://www.capterra.com/p/179361/Krunchbox/,(1 review)
Marketing Town,https://www.capterra.com/p/147272/Marketing-Town/,(1 review)
Metabase,https://www.capterra.com/p/176651/Metabase/,(1 review)
Netapp Oncommand Insight,https://www.capterra.com/p/170441/Netapp-Oncommand-Insight/,(1 review)
PLANAMIND,https://www.capterra.com/p/160490/PLANAMIND/,(1 review)
PRISM,https://www.capterra.com/p/182532/PRISM/,(1 review)
ReportServer,https://www.capterra.com/p/127292/ReportServer/,(1 review)
RJMetrics,https://www.capterra.com/p/89212/RJMetrics/,(1 review)
Sharepoint Vitals,https://www.capterra.com/p/166932/Sharepoint-Vitals/,(1 review)
SICASOFT SBI,https://www.capterra.com/p/150801/SICASOFT-SBI/,(1 review)
SiQueries CloudBI,https://www.capterra.com/p/151640/SiQueries-QuickSense/,(1 review)
StarDQ,https://www.capterra.com/p/147871/StarDQ/,(1 review)
TimelinePI,https://www.capterra.com/p/173117/TimelinePI/,(1 review)
Toolpack365,https://www.capterra.com/p/166896/Toolpack/,(1 review)
TrackResults,https://www.capterra.com/p/175468/TrackResults/,(1 review)
Trevor.io,https://www.capterra.com/p/155488/TrevorMyData/,(1 review)
vCube Suite,https://www.capterra.com/p/110935/vCube-BI-Excel-Addin/,(1 review)
Vizard,https://www.capterra.com/p/161489/Vizard/,(1 review)
Atlas,https://www.capterra.com/p/152821/Atlas/,(1 review)
BIO,https://www.capterra.com/p/134501/BIO/,(1 review)
Bookvalu,https://www.capterra.com/p/170213/Bookvalu/,(1 review)
DataRPM,https://www.capterra.com/p/126354/DataRPM/,(1 review)
FICO Xpress Optimization,https://www.capterra.com/p/162284/FICO-Xpress-Optimization/,(1 review)
Floodlight Analytics,https://www.capterra.com/p/155449/Floodlight-Analytics/,(1 review)
Foresight Intelligence Center,https://www.capterra.com/p/116649/Foresight-Intelligence-Center/,(1 review)
Movere,https://www.capterra.com/p/173460/Movere/,(1 review)
Statsbot,https://www.capterra.com/p/163616/Statsbot/,(1 review)
SuperStar Suite,https://www.capterra.com/p/135571/SuperStar-Suite/,(1 review)
Sycle,https://www.capterra.com/p/150010/CAMMS-PowerData/,(1 review)
TreeAge Pro,https://www.capterra.com/p/37230/TreeAge-Pro/,(1 review)
VIEW26,https://www.capterra.com/p/156642/VIEW26/,(1 review)
Visual BI Platform,https://www.capterra.com/p/149082/BI-Platform/,(1 review)
Rosetta.Cloud,https://www.capterra.com/p/161863/Rosetta-Cloud/,(1 review)
1010data,https://www.capterra.com/p/148143/1010data/,(0 reviews)
20/20 Data Analytics,https://www.capterra.com/p/158088/20-20-Data-Analytics/,(0 reviews)
AbiliTec,https://www.capterra.com/p/102/AbiliTec/,(0 reviews)
Access Whiz - AccessToCR,https://www.capterra.com/p/69533/Access-Whiz-AccessToCR/,(0 reviews)
ACTICO Rules,https://www.capterra.com/p/133303/ACTICO-Rules/,(0 reviews)
Actify Centro,https://www.capterra.com/p/167181/Actify-Centro/,(0 reviews)
Affinio,https://www.capterra.com/p/170004/Affinio/,(0 reviews)
Algomus,https://www.capterra.com/p/165030/Algomus/,(0 reviews)
AlignAlytics,https://www.capterra.com/p/130381/AlignAlytics/,(0 reviews)
Analance,https://www.capterra.com/p/161816/Analance/,(0 reviews)
Analytic Visibility Suite,https://www.capterra.com/p/5926/Epistemic-Analytics-Toolkit/,(0 reviews)
Analytic.me,https://www.capterra.com/p/166968/Analytic-me/,(0 reviews)
AnalytiQs,https://www.capterra.com/p/171429/AnalytiQs/,(0 reviews)
Analyzer,https://www.capterra.com/p/111614/Analyzer/,(0 reviews)
Angage,https://www.capterra.com/p/175136/Angage/,(0 reviews)
Answergen,https://www.capterra.com/p/138275/Answergen/,(0 reviews)
Apteco FastStats,https://www.capterra.com/p/101009/FastStats/,(0 reviews)
Arcadia Enterprise,https://www.capterra.com/p/171318/Arcadia-Enterprise/,(0 reviews)
AsteroidIQ,https://www.capterra.com/p/156986/AsteroidIQ/,(0 reviews)
Atlas,https://www.capterra.com/p/124219/Atlas/,(0 reviews)
Axent Intelligence,https://www.capterra.com/p/158113/Axent-Intelligence/,(0 reviews)
AYLIEN Business Intelligence,https://www.capterra.com/p/162866/AYLIEN-Business-Intelligence/,(0 reviews)
B-Metrics,https://www.capterra.com/p/104975/B-Metrics/,(0 reviews)
BankBI,https://www.capterra.com/p/166975/BankBI/,(0 reviews)
Beckon,https://www.capterra.com/p/158342/Beckon/,(0 reviews)
