Address,Price
BellaDati,https://www.capterra.com/p/129209/BellaDati/,(0 reviews)
Beyond 20/20 Crime Perspective,https://www.capterra.com/p/17036/Beyond-20-20-Crime-Insight/,(0 reviews)
BI4Cloud,https://www.capterra.com/p/51192/BI4Cloud/,(0 reviews)
BiBoard,https://www.capterra.com/p/168972/BiBoard/,(0 reviews)
Bilander,https://www.capterra.com/p/100747/Binocle/,(0 reviews)
Bilbeo,https://www.capterra.com/p/146733/Bilbeo/,(0 reviews)
BIView for NAV,https://www.capterra.com/p/144687/BIView-for-NAV/,(0 reviews)
BizViz,https://www.capterra.com/p/105288/BizViz/,(0 reviews)
Blendo,https://www.capterra.com/p/171388/Blendo/,(0 reviews)
Blueday,https://www.capterra.com/p/181251/Blueday/,(0 reviews)
Bouquet,https://www.capterra.com/p/160635/Bouquet/,(0 reviews)
Bright Analytics,https://www.capterra.com/p/178460/Bright-Analytics/,(0 reviews)
Business Execution System,https://www.capterra.com/p/78614/Business-Execution-System/,(0 reviews)
Business Intelligence,https://www.capterra.com/p/179099/Business-Intelligence/,(0 reviews)
Business Intelligence Analyzers,https://www.capterra.com/p/365/Business-Intelligence/,(0 reviews)
Business Performance Tools,https://www.capterra.com/p/80819/Business-Performance-Tools/,(0 reviews)
BusinessOptics Platform,https://www.capterra.com/p/146210/BusinessOptics-Modelling-Platform/,(0 reviews)
businessQ,https://www.capterra.com/p/182322/businessq/,(0 reviews)
C8 COCPIT,https://www.capterra.com/p/175512/C8-COCPIT/,(0 reviews)
CaliberMind,https://www.capterra.com/p/155808/CaliberMind/,(0 reviews)
CALUMO,https://www.capterra.com/p/63355/CALUMO/,(0 reviews)
Cicero Discovery,https://www.capterra.com/p/306/Cicero-Discovery/,(0 reviews)
Clarabridge CX Suite,https://www.capterra.com/p/104928/Clarabridge-Enterprise/,(0 reviews)
ClearPredictions.com,https://www.capterra.com/p/142699/ClearPredictions-com/,(0 reviews)
Coanics,https://www.capterra.com/p/181861/Coanics/,(0 reviews)
Cognitive Search and Discovery,https://www.capterra.com/p/106929/Active-Intelligence-Engine/,(0 reviews)
Commission Manager,https://www.capterra.com/p/128815/Commission-Manager/,(0 reviews)
Composable DataOps Platform,https://www.capterra.com/p/180125/Composable-DataOps-Platform/,(0 reviews)
Content Intelligence,https://www.capterra.com/p/171680/Content-Intelligence/,(0 reviews)
Contify,https://www.capterra.com/p/149609/Contify/,(0 reviews)
Corelytics,https://www.capterra.com/p/135808/Corelytics/,(0 reviews)
Cornerstone,https://www.capterra.com/p/148825/Cornerstone/,(0 reviews)
CUBOT,https://www.capterra.com/p/65248/CUBOT/,(0 reviews)
Customer Analytics,https://www.capterra.com/p/130740/Customer-Analytics/,(0 reviews)
Customer Success Optimizer,https://www.capterra.com/p/129604/Customer-Success-Optimizer/,(0 reviews)
DALite,https://www.capterra.com/p/77243/DALite/,(0 reviews)
DaphnaBI,https://www.capterra.com/p/160332/DaphnaBI/,(0 reviews)
Dartboard,https://www.capterra.com/p/157631/Dartboard/,(0 reviews)
Data Pigeon,https://www.capterra.com/p/159877/Data-Pigeon/,(0 reviews)
Datacube,https://www.capterra.com/p/109488/Datacube/,(0 reviews)
Dataddo,https://www.capterra.com/p/141592/Dataddo/,(0 reviews)
DAVinCI LABS,https://www.capterra.com/p/158945/DAVinCI-LABS/,(0 reviews)
Decanter AI,https://www.capterra.com/p/180820/Decanter-AI/,(0 reviews)
Decision Lens,https://www.capterra.com/p/80889/Decision-Lens/,(0 reviews)
Deep.BI,https://www.capterra.com/p/179369/Deep-BI/,(0 reviews)
DeepCoding Delivery Intelligence Platfrom (DIP),https://www.capterra.com/p/179821/DeepCoding-Delivery-Intelligence-Platfrom-DIP/,(0 reviews)
Dynamic AI Enterprise,https://www.capterra.com/p/130779/Dynamic-AI-Enterprise/,(0 reviews)
Dynistics,https://www.capterra.com/p/149148/Dynistics/,(0 reviews)
Dyntell Bi,https://www.capterra.com/p/181806/Dyntell-Bi/,(0 reviews)
EazyBI Cloud,https://www.capterra.com/p/163391/EazyBI-Cloud/,(0 reviews)
Eclipse BIRT,https://www.capterra.com/p/176257/Eclipse-BIRT/,(0 reviews)
emnos Navigator,https://www.capterra.com/p/173424/emnos-Navigator/,(0 reviews)
Enterprise Enabler,https://www.capterra.com/p/141559/Enterprise-Enabler/,(0 reviews)
Exactlly ERP,https://www.capterra.com/p/140056/Exactlly-ERP/,(0 reviews)
Execuvue,https://www.capterra.com/p/167541/Execuvue/,(0 reviews)
Ezora,https://www.capterra.com/p/146550/Ezora/,(0 reviews)
FIBRES,https://www.capterra.com/p/168819/FIBRES/,(0 reviews)
FirstRain,https://www.capterra.com/p/1155/FirstRain/,(0 reviews)
Flockmetrics,https://www.capterra.com/p/154825/Flockmetrics/,(0 reviews)
Foresite SPA,https://www.capterra.com/p/73128/Foresite-SPA/,(0 reviews)
Galigeo,https://www.capterra.com/p/160548/Galigeo/,(0 reviews)
GREG,https://www.capterra.com/p/181840/GREG/,(0 reviews)
Gryphon Sales Intelligence,https://www.capterra.com/p/146599/Sales-Intelligence/,(0 reviews)
HappyMetrix,https://www.capterra.com/p/139872/HappyMetrix/,(0 reviews)
Heat Map Explorer,https://www.capterra.com/p/106349/Heat-Map-Explorer/,(0 reviews)
Hubiz Intelligence,https://www.capterra.com/p/124472/Hubiz-Intelligence/,(0 reviews)
IDOL,https://www.capterra.com/p/170109/IDOL/,(0 reviews)
IGXITE,https://www.capterra.com/p/154112/IGXITE/,(0 reviews)
ImagineIntelligence,https://www.capterra.com/p/177935/ImagineIntelligence/,(0 reviews)
incadea.bi,https://www.capterra.com/p/174846/incadea-bi/,(0 reviews)
IndustriusCFO,https://www.capterra.com/p/146215/IndustriusCFO/,(0 reviews)
InfoCaptor,https://www.capterra.com/p/84972/InfoCaptor/,(0 reviews)
Information Center,https://www.capterra.com/p/169034/Information-Center/,(0 reviews)
Inkling Markets,https://www.capterra.com/p/106691/Inkling-Markets/,(0 reviews)
Inkpad,https://www.capterra.com/p/180787/Inkpad/,(0 reviews)
Innovaccer - Healthcare Data Platform,https://www.capterra.com/p/172663/Care-Intelligence-System/,(0 reviews)
Insight Enterprise,https://www.capterra.com/p/8187/Insight-Enterprise/,(0 reviews)
Intelfolio,https://www.capterra.com/p/159705/Intelfolio/,(0 reviews)
Intelli-BPM,https://www.capterra.com/p/80999/Intelli-BPM/,(0 reviews)
Intelliview NXT,https://www.capterra.com/p/75568/Intelliview-NXT/,(0 reviews)
Invantive Bridge,https://www.capterra.com/p/164913/Invantive-Bridge/,(0 reviews)
IQub BI Suite,https://www.capterra.com/p/20947/IQub-Broswer/,(0 reviews)
IQub Business Intelligence Reporting Solutions,https://www.capterra.com/p/92129/IQub-Business-Intelligence-Reporting-Solutions/,(0 reviews)
Just Manage,https://www.capterra.com/p/150250/Just-Manage/,(0 reviews)
KiniMetrix,https://www.capterra.com/p/143309/KiniMetrix/,(0 reviews)
Knowage,https://www.capterra.com/p/177015/Knowage/,(0 reviews)
Knowi,https://www.capterra.com/p/166145/Knowi/,(0 reviews)
Knowledge Connect,https://www.capterra.com/p/172909/Knowledge-Connect/,(0 reviews)
Knowledge360,https://www.capterra.com/p/92336/Knowledge360/,(0 reviews)
KnowledgeSTUDIO,https://www.capterra.com/p/840/KnowledgeSTUDIO/,(0 reviews)
Known Factors Intelligent Platform,https://www.capterra.com/p/154067/Known-Factors-Intelligent-Platform/,(0 reviews)
Kofax Insight,https://www.capterra.com/p/176748/Kofax-Insight/,(0 reviews)
Lavastorm Analytics Engine,https://www.capterra.com/p/129642/Lavastorm-Analytics-Engine/,(0 reviews)
LiNK,https://www.capterra.com/p/151352/LiNK/,(0 reviews)
Longview Platform,https://www.capterra.com/p/1128/Longview-Platform/,(0 reviews)
MasterDataOnline,https://www.capterra.com/p/153370/MasterDataOnline/,(0 reviews)
Maxene Reporter,https://www.capterra.com/p/14896/Maxene-Reporter/,(0 reviews)
MetaBrite,https://www.capterra.com/p/167533/MetaBrite/,(0 reviews)
Miner3D Enterprise,https://www.capterra.com/p/95964/Miner3D-Enterprise/,(0 reviews)
Neatly.io,https://www.capterra.com/p/143692/Neatly-io/,(0 reviews)
Network360,https://www.capterra.com/p/125638/Network360/,(0 reviews)
NewGrove,https://www.capterra.com/p/161144/NewGrove/,(0 reviews)
Nexidia Analytics,https://www.capterra.com/p/165558/Nexidia-Analytics/,(0 reviews)
NoetixViews,https://www.capterra.com/p/32516/NoetixViews/,(0 reviews)
NOVA,https://www.capterra.com/p/174720/NOVA/,(0 reviews)
Nucleus,https://www.capterra.com/p/149121/Nucleus/,(0 reviews)
Omnichannel Contact Center,https://www.capterra.com/p/164772/OmniChannel/,(0 reviews)
Omnicontext,https://www.capterra.com/p/75387/OmniAnalyser/,(0 reviews)
OmniStrat,https://www.capterra.com/p/116412/OmniStrat/,(0 reviews)
OpenViz,https://www.capterra.com/p/78957/OpenViz/,(0 reviews)
Opposure,https://www.capterra.com/p/164834/Opposure/,(0 reviews)
PageUp HR Data Analytics,https://www.capterra.com/p/167534/PageUp-HR-Data-Analytics/,(0 reviews)
PanBI,https://www.capterra.com/p/167832/PanBI/,(0 reviews)
pcFinancials,https://www.capterra.com/p/145493/pcFinancials/,(0 reviews)
Piik,https://www.capterra.com/p/171619/Piik/,(0 reviews)
PivotData Microservice,https://www.capterra.com/p/156664/PivotData-REST-Service/,(0 reviews)
PlaidCloud Analyze,https://www.capterra.com/p/134193/PlaidCloud-Analyze/,(0 reviews)
PolyVista Pro,https://www.capterra.com/p/86956/PolyVista-Pro/,(0 reviews)
PowerOLAP,https://www.capterra.com/p/162060/PowerOLAP/,(0 reviews)
PredictHQ,https://www.capterra.com/p/153702/PredictHQ/,(0 reviews)
Prognoz Platform,https://www.capterra.com/p/138651/Prognoz-Platform/,(0 reviews)
ProVantage BI Suite,https://www.capterra.com/p/15687/ProVantage-BI-Suite/,(0 reviews)
Proxem Software,https://www.capterra.com/p/131988/Proxem-Software/,(0 reviews)
Putler,https://www.capterra.com/p/179100/Putler/,(0 reviews)
Pygmalios Analytics,https://www.capterra.com/p/172503/Pygmalios-Analytics/,(0 reviews)
Quorum Business Intelligence,https://www.capterra.com/p/86409/Quorum-Business-Intelligence/,(0 reviews)
Ranet OLAP,https://www.capterra.com/p/155604/Ranet-OLAP/,(0 reviews)
Rayven - Industrial business intelligence,https://www.capterra.com/p/173908/Rayven-Industrial-business-intelligence/,(0 reviews)
Report Analyzer,https://www.capterra.com/p/45810/Report-Analyzer/,(0 reviews)
RevealiQ,https://www.capterra.com/p/168182/RevealiQ/,(0 reviews)
REVVA,https://www.capterra.com/p/172243/REVVA/,(0 reviews)
rGuest Analyze,https://www.capterra.com/p/150220/rGuest-Analyze/,(0 reviews)
RSi Analytics Platforms,https://www.capterra.com/p/154971/RSi-Analytics-Platforms/,(0 reviews)
SaasabiPro,https://www.capterra.com/p/136415/SaasabiPro/,(0 reviews)
Salesbeat,https://www.capterra.com/p/178583/Salesbeat/,(0 reviews)
SelfBi,https://www.capterra.com/p/176791/SelfBi/,(0 reviews)
semalytix,https://www.capterra.com/p/181293/semalytix/,(0 reviews)
Sense,https://www.capterra.com/p/163501/Sense/,(0 reviews)
ShareMyInsight,https://www.capterra.com/p/131909/ShareMyInsight/,(0 reviews)
Sherlock,https://www.capterra.com/p/168678/Sherlock/,(0 reviews)
simplebi,https://www.capterra.com/p/153605/simplebi/,(0 reviews)
Social Standards,https://www.capterra.com/p/165311/Social-Standards/,(0 reviews)
SocrateBI,https://www.capterra.com/p/154802/BPWise/,(0 reviews)
SonarVision Enterprise,https://www.capterra.com/p/129643/SonarVision-Enterprise/,(0 reviews)
Storm,https://www.capterra.com/p/154322/Storm/,(0 reviews)
STRATEGY!,https://www.capterra.com/p/71698/STRATEGY/,(0 reviews)
StreamAnalytix,https://www.capterra.com/p/152553/StreamAnalytix/,(0 reviews)
Striim,https://www.capterra.com/p/173369/Striim/,(0 reviews)
TargomoLOOP,https://www.capterra.com/p/181910/Targomo-Fleetplanner-Service/,(0 reviews)
TCM,https://www.capterra.com/p/111112/TCM/,(0 reviews)
Tellius,https://www.capterra.com/p/159608/Tellius/,(0 reviews)
Tenner,https://www.capterra.com/p/179439/Tenner/,(0 reviews)
The Care Cloud,https://www.capterra.com/p/174713/The-Care-Cloud/,(0 reviews)
Theoris Vision Software,https://www.capterra.com/p/31777/Theoris-Vision-Software/,(0 reviews)
Tigli Solutions,https://www.capterra.com/p/155752/Tigli-Solutions/,(0 reviews)
TrackBit,https://www.capterra.com/p/136992/TrackBit/,(0 reviews)
Traken,https://www.capterra.com/p/155432/Traken/,(0 reviews)
TrueSight IT Data Analytics,https://www.capterra.com/p/140943/TrueSight-IT-Data-Analytics/,(0 reviews)
UnlimitedAnalytics,https://www.capterra.com/p/161862/UnlimitedAnalytics/,(0 reviews)
UQube,https://www.capterra.com/p/148772/UQube/,(0 reviews)
USEReady,https://www.capterra.com/p/147538/USEReady/,(0 reviews)
Valuemation Analytics,https://www.capterra.com/p/135239/USU-Service-Intelligence/,(0 reviews)
Viador,https://www.capterra.com/p/340/Viador/,(0 reviews)
Vismatica,https://www.capterra.com/p/133148/Vismatica/,(0 reviews)
VisualCue,https://www.capterra.com/p/155881/VisualCue/,(0 reviews)
VisualKPI,https://www.capterra.com/p/177169/VisualKPI/,(0 reviews)
vitalsBI,https://www.capterra.com/p/167540/vitalsBI/,(0 reviews)
Vivid Reports,https://www.capterra.com/p/129268/Vivid-Reports/,(0 reviews)
Vizdum,https://www.capterra.com/p/150610/Vizdum/,(0 reviews)
Vizion OE,https://www.capterra.com/p/106839/CMvizion/,(0 reviews)
WatchMyCompetitor,https://www.capterra.com/p/143825/WatchMyCompetitor/,(0 reviews)
Wizdee,https://www.capterra.com/p/150830/Wizdee/,(0 reviews)
Wunderdata,https://www.capterra.com/p/132526/Wunderdata/,(0 reviews)
Xagent Alerts,https://www.capterra.com/p/146218/Xagent-Alerts/,(0 reviews)
XcelPros BI,https://www.capterra.com/p/159910/XcelPros-BI/,(0 reviews)
Yodil platform,https://www.capterra.com/p/149087/Yodil-platform/,(0 reviews)
Zepto,https://www.capterra.com/p/179440/Zepto/,(0 reviews)
Zodiac,https://www.capterra.com/p/156794/Zodiac/,(0 reviews)
Zoined,https://www.capterra.com/p/146726/Zoined/,(0 reviews)
